Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      40192    0.0            1792      38963   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:       2696    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3' && sleep 0
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:       2700    0.0            1664       2699   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      18318    0.0            1664      18308   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      18398    0.0            1664      18318   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      41172    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      18395    0.0            1408      18394   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      30402    0.0            1068      30401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:15:47.324307 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.350837 np0000032144 memory_tracker.sh[44160]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 07:15:47.350837 np0000032144 memory_tracker.sh[44160]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 07:15:47.378933 np0000032144 memory_tracker.sh[44160]: [iscsid (pid:32484)]=14168KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28204)]=901108KB
Aug 02 07:15:47.384764 np0000032144 memory_tracker.sh[44125]: ]]]
Aug 02 07:16:07.389692 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:16:07.390376 np0000032144 memory_tracker.sh[48613]: Sat Aug  2 07:16:07 UTC 2025
Aug 02 07:16:07.390528 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:16:07.390528 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10350216
Aug 02 07:16:07.390528 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: MemTotal:       12245964 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: MemFree:          343100 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: MemAvailable:   10350216 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Buffers:          206400 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Cached:          9567780 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: SwapCached:            4 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Active:          1271624 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Inactive:        9447116 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Active(anon):    1121560 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Inactive(anon):      844 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Active(file):     150064 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Inactive(file):  9446272 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Unevictable:      143576 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Mlocked:          142376 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: SwapFree:        8388080 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Zswap:               376 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Zswapped:             72 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Dirty:             22896 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Writeback:             0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: AnonPages:       1088220 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Mapped:           195296 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Shmem:            157988 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: KReclaimable:     736456 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Slab:             876100 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: SReclaimable:     736456 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: SUnreclaim:       139644 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: KernelStack:        8576 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: PageTables:        11108 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: SecPageTables:         0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Bounce:                0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: CommitLimit:    14511584 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Committed_AS:    2951212 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: VmallocUsed:       27804 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Percpu:             5152 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: FileHugePages:         0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Unaccepted:            0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: HugePages_Total:       0
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: HugePages_Free:        0
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: HugePages_Surp:        0
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: Hugetlb:               0 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: DirectMap4k:      296812 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: DirectMap2M:    10188800 kB
Aug 02 07:16:07.391247 np0000032144 memory_tracker.sh[48614]: DirectMap1G:     4194304 kB
Aug 02 07:16:07.392137 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      43475    3.3          415104          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      18308    1.1          136292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      46464    1.1          135444      46462   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      46463    1.0          134164      46462   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      28204    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      42767    0.8          101588          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      11699    0.3           40096      11697   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:        368    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 07:16:07.404541 np0000032144 memory_tracker.sh[48616]:      41654    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      36697    0.2           25856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:       2699    0.2           25260       2698   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      45250    0.1           24192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032144=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      17208    0.1           21248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:       2498    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:       1604    0.1           19648          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      46462    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      41717    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      36732    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      30517    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      46788    0.1           15192      46783   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      32484    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:          1    0.1           13472          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 02 07:16:07.404899 np0000032144 memory_tracker.sh[48616]:      46787    0.1           12888      46783   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:        454    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:      11697    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:       4885    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-02-070603
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:       4890    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-02-070603.summary.2025-08-02-070603
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:      46866    0.0           12160          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:       2702    0.0           11648       2700   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:      48289    0.0           11520      48241   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user d00f293a981c448091ab06db05582f3f --project 000010be98a24cabac5fa8702053ec7d
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:      48381    0.0           11520      48337   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 5c6391c92f164e9eae5524b86092a462 --project 000010be98a24cabac5fa8702053ec7d
Aug 02 07:16:07.405112 np0000032144 memory_tracker.sh[48616]:      48481    0.0           11520      48433   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user d00f293a981c448091ab06db05582f3f --project 000010be98a24cabac5fa8702053ec7d
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48577    0.0           11520      48529   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user d00f293a981c448091ab06db05582f3f --project c0acb63dffe64f7c917438bd4df78115
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48609    0.0           11520      48592   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:       1462    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48592    0.0           10296      48583   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48583    0.0           10168       2702   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      38963    0.0            9960       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48241    0.0            9908       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48337    0.0            9908       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48433    0.0            9908       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      48529    0.0            9908       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:        841    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:      46783    0.0            9404          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 07:16:07.405288 np0000032144 memory_tracker.sh[48616]:        537    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:      28689    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:      28762    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:      28537    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:        885    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:       1337    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:      30285    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 07:16:07.405471 np0000032144 memory_tracker.sh[48616]:        457    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 07:16:07.405630 np0000032144 memory_tracker.sh[48616]:      28149    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 07:16:07.405630 np0000032144 memory_tracker.sh[48616]:      28883    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
