Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      48446    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:       7334    0.0            2968          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:       3235    0.0            2928       3234   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      45406    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:        620    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      33379    0.0            2516          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      52801    0.0            2140      48015   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      45403    0.0            2100          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      45401    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      23199    0.0            1804      23120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      23194    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:        623    0.0            1288          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      23195    0.0            1228      23120   00:00:00        1 do_select                 inet_gethost 4
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      45990    0.0            1108      43547   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:        635    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:        634    0.0            1080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      52713    0.0            1044      52103   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      48937    0.0            1040       7334   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      52753    0.0            1020      52199   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      48452    0.0            1016      48446   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      52793    0.0            1004      52295   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-another.fifo
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:       4344    0.0             988       4321   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gouitlkmugjflwqsrjrdilaofgfxwknr ; /usr/bin/python3' && sleep 0
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:       4348    0.0             976       4347   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      23120    0.0             968      23108   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:       4346    0.0             944       4345   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gouitlkmugjflwqsrjrdilaofgfxwknr ; /usr/bin/python3
Sep 02 02:39:44.249759 np0000032632 memory_tracker.sh[52801]:      36979    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 02:39:44.250060 np0000032632 memory_tracker.sh[52801]:      45407    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 02:39:44.250060 np0000032632 memory_tracker.sh[52801]:      34933    0.0             348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:39:44.250060 np0000032632 memory_tracker.sh[52801]:      34934    0.0             348      34933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:39:44.250060 np0000032632 memory_tracker.sh[52801]:      45397    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 02:39:44.250060 np0000032632 memory_tracker.sh[52801]:      13832    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 02:39:44.250060 np0000032632 memory_tracker.sh[52801]:      23196    0.0             108      23195   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 02:39:44.250181 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.250181 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:40:04.253813 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:40:04.254446 np0000032632 memory_tracker.sh[59602]: Tue Sep  2 02:40:04 UTC 2025
Sep 02 02:40:04.254594 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:40:04.254594 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10240272
Sep 02 02:40:04.254594 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: MemTotal:       12242256 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: MemFree:          244056 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: MemAvailable:   10240188 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Buffers:          289724 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Cached:          9481920 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: SwapCached:           20 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Active:           981708 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Inactive:        9853664 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Active(anon):       2204 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Inactive(anon):  1234212 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Active(file):     979504 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Inactive(file):  8619452 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Unevictable:      141892 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Mlocked:          141892 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: SwapTotal:       8388604 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: SwapFree:        8387312 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Dirty:              2448 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Writeback:             0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: AnonPages:       1205728 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Mapped:           202032 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Shmem:            155320 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: KReclaimable:     722608 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Slab:             840888 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: SReclaimable:     722608 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: SUnreclaim:       118280 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: KernelStack:        8044 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: PageTables:        10216 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: NFS_Unstable:          0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Bounce:                0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: WritebackTmp:          0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: CommitLimit:    14509732 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Committed_AS:    2960800 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: VmallocTotal:   13743895347199 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: VmallocUsed:       23408 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: VmallocChunk:          0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Percpu:             4864 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: HardwareCorrupted:     0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: AnonHugePages:         0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: ShmemHugePages:        0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: ShmemPmdMapped:        0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: FileHugePages:         0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: FilePmdMapped:         0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: HugePages_Total:       0
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: HugePages_Free:        0
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: HugePages_Rsvd:        0
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: HugePages_Surp:        0
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Hugepagesize:       2048 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: Hugetlb:               0 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: DirectMap4k:      298860 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: DirectMap2M:    10186752 kB
Sep 02 02:40:04.255149 np0000032632 memory_tracker.sh[59603]: DirectMap1G:     4194304 kB
Sep 02 02:40:04.256133 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      47447    3.4          422520          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      50344    1.0          134332      50343   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      50345    1.0          132544      50343   00:00:08        2 futex_lock_pi             keystoneuWSGI worker 2
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      23108    1.0          129612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      32806    0.9          112860          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      59265    0.8           98804      58106   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      46764    0.7           88220          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      13076    0.3           48108          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:40:04.263082 np0000032632 memory_tracker.sh[59605]:      13078    0.3           38824      13076   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      22158    0.2           26964          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:        345    0.2           26840          1   00:00:14        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      45904    0.2           25432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:       4347    0.1           24296       4346   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      40996    0.1           23460          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      48984    0.1           21748          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032632=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:        965    0.1           20212          1   00:00:01        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      45908    0.1           19908      45904   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      59595    0.1           18628       4350   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS))
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:        494    0.1           18564          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:       3318    0.1           18540          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 02:40:04.263447 np0000032632 memory_tracker.sh[59605]:      50658    0.1           18008      50652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      50657    0.1           17464      50652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      50343    0.1           16388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:        589    0.1           15748          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      45894    0.1           15492          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      50733    0.1           14912          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      41028    0.1           14156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:        581    0.1           13332          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:          1    0.1           13248          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      36980    0.1           13204          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:       4350    0.0           12148       4348   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:       6664    0.0           10848       6657   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-09-02-023522.summary.2025-09-02-023522
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:       6658    0.0           10836       6652   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-09-02-023522
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      45906    0.0           10468      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      58106    0.0            9960       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:40:04.263665 np0000032632 memory_tracker.sh[59605]:      50652    0.0            9952          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:      43547    0.0            9828       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:       3234    0.0            9620          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:        596    0.0            9264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:      33258    0.0            8328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:      45907    0.0            8328      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:        567    0.0            8300          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 02:40:04.263954 np0000032632 memory_tracker.sh[59605]:      33256    0.0            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
