Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      41094    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      32591    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      18396    0.0            1792      18320   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:       2696    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gcfxwgyczhnsogmcgzvjxpncvndmwevg ; /usr/bin/python3' && sleep 0
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gcfxwgyczhnsogmcgzvjxpncvndmwevg ; /usr/bin/python3
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:       2700    0.0            1664       2699   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      18320    0.0            1664      18310   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      18400    0.0            1664      18320   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      12555    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 05:58:52.953380 np0000032199 memory_tracker.sh[44101]:      41080    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 05:58:52.953566 np0000032199 memory_tracker.sh[44101]:      18397    0.0            1408      18396   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 05:58:52.953566 np0000032199 memory_tracker.sh[44101]:      30576    0.0            1068      30575   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 05:58:52.953595 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.980905 np0000032199 memory_tracker.sh[44116]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 05 05:58:52.980905 np0000032199 memory_tracker.sh[44116]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 05 05:58:53.010215 np0000032199 memory_tracker.sh[44116]: [iscsid (pid:32592)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:28204)]=901108KB
Aug 05 05:58:53.016218 np0000032199 memory_tracker.sh[44081]: ]]]
Aug 05 05:59:13.020944 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:59:13.021627 np0000032199 memory_tracker.sh[48694]: Tue Aug  5 05:59:13 UTC 2025
Aug 05 05:59:13.021776 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:59:13.021776 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10317720
Aug 05 05:59:13.021776 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: MemTotal:       12245956 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: MemFree:          351860 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: MemAvailable:   10317184 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Buffers:          237124 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Cached:          9517964 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: SwapCached:            4 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Active:          1388756 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Inactive:        9309108 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Active(anon):    1119620 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Inactive(anon):     1008 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Active(file):     269136 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Inactive(file):  9308100 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Unevictable:      143576 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Mlocked:          142376 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: SwapTotal:       8388604 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: SwapFree:        8388336 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Zswap:               296 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Zswapped:             64 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Dirty:              4624 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Writeback:             0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: AnonPages:       1086452 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Mapped:           192952 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Shmem:            158004 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: KReclaimable:     713764 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Slab:             850996 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: SReclaimable:     713764 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: SUnreclaim:       137232 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: KernelStack:        8544 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: PageTables:        11112 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: SecPageTables:         0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: NFS_Unstable:          0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Bounce:                0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: WritebackTmp:          0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: CommitLimit:    14511580 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Committed_AS:    2948484 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: VmallocTotal:   13743895347199 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: VmallocUsed:       27804 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: VmallocChunk:          0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Percpu:             5056 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: HardwareCorrupted:     0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: AnonHugePages:         0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: ShmemHugePages:        0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: ShmemPmdMapped:        0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: FileHugePages:         0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: FilePmdMapped:         0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Unaccepted:            0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: HugePages_Total:       0
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: HugePages_Free:        0
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: HugePages_Rsvd:        0
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: HugePages_Surp:        0
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Hugepagesize:       2048 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: Hugetlb:               0 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: DirectMap4k:      290668 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: DirectMap2M:    12292096 kB
Aug 05 05:59:13.022414 np0000032199 memory_tracker.sh[48695]: DirectMap1G:     2097152 kB
Aug 05 05:59:13.023231 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      43431    3.3          415512          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      18310    1.1          136440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      46432    1.1          134768      46431   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      46433    1.0          133884      46431   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      28204    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      42720    0.8          101160          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      11703    0.3           39964      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:        366    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 05:59:13.033407 np0000032199 memory_tracker.sh[48697]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      36809    0.2           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:       2699    0.2           25264       2698   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      45204    0.1           24192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032199 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032199=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:       2498    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:       1605    0.1           19704          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      17214    0.1           19328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      46431    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      41625    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      30692    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      36845    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      46815    0.1           14808      46810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:      32592    0.1           13836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 05:59:13.033715 np0000032199 memory_tracker.sh[48697]:          1    0.1           13728          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:      11701    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:      46814    0.1           12632      46810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:       4885    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-05-054826
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:       4890    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-05-054826.summary.2025-08-05-054826
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:      46933    0.1           12288          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:       2702    0.0           11776       2700   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:      48442    0.0           11520      48400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 6997db3e98e742458d867758c31d83d8 --project a9cae1c724704c0291ec8b1480355419
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:      48538    0.0           11520      48496   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 7f329751ab1f4ac78f7eeec40995815f --project a9cae1c724704c0291ec8b1480355419
Aug 05 05:59:13.033941 np0000032199 memory_tracker.sh[48697]:      48640    0.0           11520      48592   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 7f329751ab1f4ac78f7eeec40995815f --project 7af10300944c416a87f7232a9077aea0
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48672    0.0           11520      48655   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:       1463    0.0           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48690    0.0           11136      48673   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 7f329751ab1f4ac78f7eeec40995815f --project a9cae1c724704c0291ec8b1480355419 -c Role -f value
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48646    0.0           10404       2702   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48655    0.0           10404      48646   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48304    0.0           10016       2702   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48400    0.0           10016       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48496    0.0           10016       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48592    0.0           10016       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      39073    0.0            9968       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      48673    0.0            9888      48304   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:      46810    0.0            9404          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 05:59:13.034094 np0000032199 memory_tracker.sh[48697]:        539    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:      28690    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:      28763    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:      28538    0.0            8204          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:        883    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:      30460    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 05:59:13.034306 np0000032199 memory_tracker.sh[48697]:       1341    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 05:59:13.034424 np0000032199 memory_tracker.sh[48697]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
