Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      41509    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:       2930    0.0            1664       2907   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qlcwdnpcojjzbysyupbrzzptwqzellrs ; /usr/bin/python3' && sleep 0
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:       2932    0.0            1664       2931   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qlcwdnpcojjzbysyupbrzzptwqzellrs ; /usr/bin/python3
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:       2934    0.0            1664       2933   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      18640    0.0            1664      18630   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      18720    0.0            1664      18640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      41494    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      12819    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      18717    0.0            1408      18716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:22:51.289659 np0000032150 memory_tracker.sh[44468]:      30843    0.0            1068      30842   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:22:51.290138 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.316134 np0000032150 memory_tracker.sh[44483]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 03 21:22:51.316134 np0000032150 memory_tracker.sh[44483]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 03 21:22:51.343996 np0000032150 memory_tracker.sh[44483]: [iscsid (pid:32810)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:28538)]=901112KB
Aug 03 21:22:51.349770 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:23:11.354489 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:23:11.355154 np0000032150 memory_tracker.sh[48308]: Sun Aug  3 21:23:11 UTC 2025
Aug 03 21:23:11.355306 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:23:11.355306 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10350864
Aug 03 21:23:11.355306 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: MemTotal:       12245956 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: MemFree:          264532 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: MemAvailable:   10350864 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Buffers:          202428 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Cached:          9660632 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: SwapCached:            4 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Active:          1271132 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Inactive:        9511760 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Active(anon):    1097492 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Inactive(anon):      184 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Active(file):     173640 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Inactive(file):  9511576 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Unevictable:      143580 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Mlocked:          142380 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: SwapTotal:       8388604 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: SwapFree:        8388080 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Zswap:               364 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Zswapped:             68 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Dirty:             28568 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Writeback:             0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: AnonPages:       1063188 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Mapped:           192552 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Shmem:            157996 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: KReclaimable:     726792 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Slab:             865108 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: SReclaimable:     726792 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: SUnreclaim:       138316 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: KernelStack:        8652 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: PageTables:        11136 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: SecPageTables:         0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: NFS_Unstable:          0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Bounce:                0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: WritebackTmp:          0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: CommitLimit:    14511580 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Committed_AS:    2899400 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: VmallocTotal:   13743895347199 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: VmallocUsed:       27820 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: VmallocChunk:          0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Percpu:             5088 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: HardwareCorrupted:     0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: AnonHugePages:         0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: ShmemHugePages:        0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: ShmemPmdMapped:        0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: FileHugePages:         0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: FilePmdMapped:         0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Unaccepted:            0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: HugePages_Total:       0
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: HugePages_Free:        0
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: HugePages_Rsvd:        0
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: HugePages_Surp:        0
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Hugepagesize:       2048 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: Hugetlb:               0 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: DirectMap4k:      284524 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: DirectMap2M:    10201088 kB
Aug 03 21:23:11.355988 np0000032150 memory_tracker.sh[48310]: DirectMap1G:     4194304 kB
Aug 03 21:23:11.356744 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      43797    3.3          415524          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      18630    1.1          136392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      46792    1.1          135276      46790   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      46791    1.0          134036      46790   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      28538    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      43088    0.8          100696          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      11959    0.3           40032      11957   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:        363    0.2           27008          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:23:11.367359 np0000032150 memory_tracker.sh[48314]:      41976    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      37025    0.2           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:       2933    0.2           25260       2932   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      45571    0.1           24064          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032150 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032150=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:       2732    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      46790    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      17484    0.1           19072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:       1841    0.1           19024          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      42039    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      30958    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      37061    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      47116    0.1           14416      47110   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      32810    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:          1    0.1           13716          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 03 21:23:11.367720 np0000032150 memory_tracker.sh[48314]:      47114    0.1           13264      47110   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:      11957    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:        441    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:       5119    0.1           12288       2936   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-03-211257
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:       5124    0.1           12288       2936   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-03-211257.summary.2025-08-03-211257
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:      47193    0.1           12288          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:       2936    0.0           11520       2934   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:       1698    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:      47631    0.0           10000       2936   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:      47727    0.0           10000       2936   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:      39289    0.0            9968       2936   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:      47110    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:23:11.367939 np0000032150 memory_tracker.sh[48314]:        530    0.0            8704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:      29022    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:      29095    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:      28871    0.0            8080          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:        852    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:       1331    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:      30727    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:23:11.368149 np0000032150 memory_tracker.sh[48314]:        442    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:        377    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:      29216    0.0            7348          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:      28483    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:       2907    0.0            6988       2897   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:       2931    0.0            6784       2930   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qlcwdnpcojjzbysyupbrzzptwqzellrs ; /usr/bin/python3
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:      41979    0.0            6768      41976   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:      41980    0.0            6128      41976   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:        513    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:      15968    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:        433    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:23:11.368280 np0000032150 memory_tracker.sh[48314]:      48313    0.0            4224      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:23:11.368444 np0000032150 memory_tracker.sh[48314]:      40888    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 21:23:11.368444 np0000032150 memory_tracker.sh[48314]:      41489    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 21:23:11.368444 np0000032150 memory_tracker.sh[48314]:      44938    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
