Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      46314    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:       5200    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:       1099    0.0            2908       1098   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      43277    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:        618    0.0            2704          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      31248    0.0            2544          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      50706    0.0            2192      45883   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      43274    0.0            2180          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      43273    0.0            2036          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      21067    0.0            1892      20988   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      21062    0.0            1768          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:        623    0.0            1276          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      21063    0.0            1252      20988   00:00:00        1 do_select                 inet_gethost 4
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      50701    0.0            1116      50201   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-another.fifo
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:        634    0.0            1104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:       2208    0.0            1044       2185   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxydbpdtqrwuwrjevqkljtcwospbhjfe ; /usr/bin/python3' && sleep 0
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      50659    0.0            1036      50105   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      43740    0.0            1032      41413   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      45049    0.0            1028       5200   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:       2212    0.0             996       2211   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      46318    0.0             992      46314   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      50619    0.0             992      50009   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      20988    0.0             980      20976   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:       2210    0.0             976       2209   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxydbpdtqrwuwrjevqkljtcwospbhjfe ; /usr/bin/python3
Sep 02 05:25:45.783901 np0000032634 memory_tracker.sh[50706]:      34889    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 05:25:45.784199 np0000032634 memory_tracker.sh[50706]:      43278    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:25:45.784199 np0000032634 memory_tracker.sh[50706]:      32801    0.0             344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:25:45.784199 np0000032634 memory_tracker.sh[50706]:      32802    0.0             344      32801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:25:45.784199 np0000032634 memory_tracker.sh[50706]:      43268    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:25:45.784199 np0000032634 memory_tracker.sh[50706]:      11696    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:25:45.784199 np0000032634 memory_tracker.sh[50706]:      21064    0.0             108      21063   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 05:25:45.784354 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.784354 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:26:05.787077 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:26:05.787906 np0000032634 memory_tracker.sh[57140]: Tue Sep  2 05:26:05 UTC 2025
Sep 02 05:26:05.787978 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:26:05.787978 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10246908
Sep 02 05:26:05.787978 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: MemTotal:       12242256 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: MemFree:          272404 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: MemAvailable:   10246908 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Buffers:          287336 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Cached:          9462288 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: SwapCached:           28 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Active:           985648 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Inactive:        9818996 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Active(anon):       2280 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Inactive(anon):  1226088 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Active(file):     983368 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Inactive(file):  8592908 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Unevictable:      141896 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Mlocked:          141896 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: SwapTotal:       8388604 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: SwapFree:        8387048 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Dirty:              2580 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Writeback:            24 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: AnonPages:       1197064 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Mapped:           201984 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Shmem:            154880 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: KReclaimable:     723660 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Slab:             841320 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: SReclaimable:     723660 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: SUnreclaim:       117660 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: KernelStack:        7872 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: PageTables:         9620 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: NFS_Unstable:          0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Bounce:                0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: WritebackTmp:          0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: CommitLimit:    14509732 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Committed_AS:    2952244 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: VmallocTotal:   13743895347199 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: VmallocUsed:       23360 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: VmallocChunk:          0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Percpu:             4864 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: HardwareCorrupted:     0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: AnonHugePages:         0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: ShmemHugePages:        0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: ShmemPmdMapped:        0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: FileHugePages:         0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: FilePmdMapped:         0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: HugePages_Total:       0
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: HugePages_Free:        0
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: HugePages_Rsvd:        0
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: HugePages_Surp:        0
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Hugepagesize:       2048 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: Hugetlb:               0 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: DirectMap4k:      294764 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: DirectMap2M:    11239424 kB
Sep 02 05:26:05.788364 np0000032634 memory_tracker.sh[57141]: DirectMap1G:     3145728 kB
Sep 02 05:26:05.789298 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      45316    3.4          422140          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      48208    1.0          134268      48207   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      48209    1.0          133144      48207   00:00:08        2 futex_lock_pi             keystoneuWSGI worker 2
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      20976    1.0          124176          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      30673    0.9          112856          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      57128    0.8           98104      55968   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      44629    0.7           88188          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      10941    0.3           47860          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:26:05.795892 np0000032634 memory_tracker.sh[57143]:      10943    0.3           38728      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:        345    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      20026    0.2           26828          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      43809    0.2           25556          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:       2211    0.1           24300       2210   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      38863    0.1           23808          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      46846    0.1           22396          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032634 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032634=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      43813    0.1           21048      43809   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:        964    0.1           20308          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:        493    0.1           18808          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:       1184    0.1           18648          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      48521    0.1           17952      48515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      48520    0.1           17908      48515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:26:05.796296 np0000032634 memory_tracker.sh[57143]:      48207    0.1           16080          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:        588    0.1           15612          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      43799    0.1           15536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      57136    0.1           15424      57091   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/sriov_agent.ini
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      48596    0.1           14972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      38893    0.1           14212          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:        580    0.1           13368          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:          1    0.1           13088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      34890    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:       2214    0.1           12244       2212   00:00:02        1 do_wait                   bash ./stack.sh
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:       4528    0.0           11040       4521   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-09-02-052117.summary.2025-09-02-052117
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:       4525    0.0           10968       4516   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-09-02-052117
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      43811    0.0           10444      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      55968    0.0            9976       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:26:05.796572 np0000032634 memory_tracker.sh[57143]:      48515    0.0            9960          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:      41413    0.0            9908       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:       1098    0.0            9584          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:        594    0.0            9536          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:      31125    0.0            8644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:      31124    0.0            8376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:        504    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 05:26:05.796857 np0000032634 memory_tracker.sh[57143]:      43812    0.0            8204      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
