Jul 30 07:53:24.207552 np0000031982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 07:53:24.215214 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 07:53:24.215911 np0000031982 memory_tracker.sh[44033]: Wed Jul 30 07:53:24 UTC 2025
Jul 30 07:53:24.216126 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 10816712
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemTotal:       12245960 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemFree:          507364 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemAvailable:   10816208 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Buffers:          164696 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Cached:          9785324 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapCached:            4 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active:           797156 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive:        9772676 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(anon):     671268 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(anon):      832 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(file):     125888 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(file):  9771844 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unevictable:      143576 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mlocked:          142376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapTotal:       8388604 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapFree:        8387824 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswap:               308 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswapped:             68 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Dirty:            209632 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Writeback:             0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonPages:        763212 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mapped:           160104 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Shmem:             32440 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Slab:             876376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SUnreclaim:       139588 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KernelStack:        7892 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: PageTables:         9276 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SecPageTables:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: NFS_Unstable:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Bounce:                0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: WritebackTmp:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: CommitLimit:    14511584 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Committed_AS:    2222172 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocTotal:   13743895347199 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocUsed:       27020 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocChunk:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Percpu:             5056 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HardwareCorrupted:     0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemHugePages:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemPmdMapped:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FileHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FilePmdMapped:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unaccepted:            0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Total:       0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Free:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Rsvd:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Surp:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugepagesize:       2048 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugetlb:               0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap4k:      294764 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap2M:     9142272 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap1G:     5242880 kB
Jul 30 07:53:24.217677 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.227094 np0000031982 memory_tracker.sh[44038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      42846    0.0            1792       5574   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:       2699    0.0            1664       2676   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ohinhdgpjxuxceubaoejgqrrcabumlur ; /usr/bin/python3' && sleep 0
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:       2701    0.0            1664       2700   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohinhdgpjxuxceubaoejgqrrcabumlur ; /usr/bin/python3
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:       2703    0.0            1664       2702   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      18301    0.0            1664      18291   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      18381    0.0            1664      18301   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      40866    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      12544    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 07:53:24.228354 np0000031982 memory_tracker.sh[44038]:      30433    0.0            1196      30432   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 07:53:24.228509 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.254607 np0000031982 memory_tracker.sh[44052]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 07:53:24.254607 np0000031982 memory_tracker.sh[44052]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 07:53:24.282495 np0000031982 memory_tracker.sh[44052]: [iscsid (pid:32404)]=14168KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28193)]=901108KB
Jul 30 07:53:24.288209 np0000031982 memory_tracker.sh[44018]: ]]]
Jul 30 07:53:44.294137 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 07:53:44.296247 np0000031982 memory_tracker.sh[47600]: Wed Jul 30 07:53:44 UTC 2025
Jul 30 07:53:44.296564 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:44.296564 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 10338656
Jul 30 07:53:44.296564 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: MemTotal:       12245960 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: MemFree:          316844 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: MemAvailable:   10338656 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Buffers:          167476 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Cached:          9627504 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: SwapCached:            4 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Active:          1108208 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Inactive:        9610932 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Active(anon):     976140 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Inactive(anon):   125860 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Active(file):     132068 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Inactive(file):  9485072 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Unevictable:      143576 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Mlocked:          142376 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: SwapTotal:       8388604 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: SwapFree:        8387824 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Zswap:               320 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Zswapped:             72 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Dirty:             33472 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Writeback:             0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: AnonPages:       1067856 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Mapped:           192808 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Shmem:            157992 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: KReclaimable:     730348 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Slab:             870692 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: SReclaimable:     730348 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: SUnreclaim:       140344 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: KernelStack:        8656 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: PageTables:        11164 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: SecPageTables:         0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: NFS_Unstable:          0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Bounce:                0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: WritebackTmp:          0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: CommitLimit:    14511584 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Committed_AS:    2926588 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: VmallocTotal:   13743895347199 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: VmallocUsed:       27852 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: VmallocChunk:          0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Percpu:             5152 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: HardwareCorrupted:     0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: AnonHugePages:         0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: ShmemHugePages:        0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: ShmemPmdMapped:        0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: FileHugePages:         0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: FilePmdMapped:         0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Unaccepted:            0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: HugePages_Total:       0
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: HugePages_Free:        0
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: HugePages_Rsvd:        0
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: HugePages_Surp:        0
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Hugepagesize:       2048 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: Hugetlb:               0 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: DirectMap4k:      294764 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: DirectMap2M:     9142272 kB
Jul 30 07:53:44.296650 np0000031982 memory_tracker.sh[47601]: DirectMap1G:     5242880 kB
Jul 30 07:53:44.297630 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      43369    3.3          415448          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      46307    1.1          135116      46305   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      18291    1.0          134212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      46306    1.0          133696      46305   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      28193    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      42655    0.8          100408          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      11690    0.3           40032      11688   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:        370    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 07:53:44.306821 np0000031982 memory_tracker.sh[47603]:      41428    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      36618    0.2           25984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:       2702    0.2           25008       2701   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      45139    0.1           24448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031982=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:       2503    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:       1613    0.1           19744          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      46305    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      17205    0.1           19072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      41492    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      36654    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      30546    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      46631    0.1           14420      46626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      32404    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:          1    0.1           13580          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 30 07:53:44.307298 np0000031982 memory_tracker.sh[47603]:      46630    0.1           13524      46626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      11688    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:        448    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:       4888    0.1           12288       2705   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-074614
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:       4893    0.1           12288       2705   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-074614.summary.2025-07-30-074614
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      46709    0.0           12160          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      47596    0.0           11520      47579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:       1470    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:       2705    0.0           10880       2703   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      46839    0.0           10000       2705   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      46965    0.0           10000       2705   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      47059    0.0           10000       2705   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      47153    0.0           10000       2705   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 07:53:44.307654 np0000031982 memory_tracker.sh[47603]:      47249    0.0           10000       2705   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:      38884    0.0            9960       2705   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:      47579    0.0            9872      47570   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:      47570    0.0            9744       2705   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:      46626    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:        835    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:        525    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:      28677    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 07:53:44.307861 np0000031982 memory_tracker.sh[47603]:      28750    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:      28525    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:        891    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:        468    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:      30316    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:       1334    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:        380    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:      28871    0.0            7316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:      28139    0.0            7228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:       2676    0.0            7096       2666   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 07:53:44.308008 np0000031982 memory_tracker.sh[47603]:       2700    0.0            6784       2699   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ohinhdgpjxuxceubaoejgqrrcabumlur ; /usr/bin/python3
Jul 30 07:53:44.308156 np0000031982 memory_tracker.sh[47603]:      41431    0.0            6636      41428   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 07:53:44.308156 np0000031982 memory_tracker.sh[47603]:      41432    0.0            6124      41428   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 07:53:44.308156 np0000031982 memory_tracker.sh[47603]:      15687    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 07:53:44.308156 np0000031982 memory_tracker.sh[47603]:        515    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
