Jul 30 08:43:58.402852 np0000031991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 08:43:58.410538 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:43:58.411214 np0000031991 memory_tracker.sh[44167]: Wed Jul 30 08:43:58 UTC 2025
Jul 30 08:43:58.411328 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:43:58.466601 np0000031991 memory_tracker.sh[44171]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28147)]=901104KB
Jul 30 08:43:58.472256 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:18.478349 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:18.479335 np0000031991 memory_tracker.sh[48617]: Wed Jul 30 08:44:18 UTC 2025
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10342932
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemTotal:       12245952 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemFree:          338012 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemAvailable:   10342932 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Buffers:          212984 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Cached:          9567380 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapCached:            4 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active:          1264488 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive:        9457880 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(anon):    1118812 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(anon):     1040 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(file):     145676 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(file):  9456840 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unevictable:      143572 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mlocked:          142372 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapTotal:       8388604 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapFree:        8388080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswap:               336 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswapped:             68 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Dirty:              6456 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Writeback:             0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonPages:       1085760 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mapped:           193216 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Shmem:            158000 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Slab:             867132 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SUnreclaim:       139052 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KernelStack:        8576 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: PageTables:        11188 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SecPageTables:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: NFS_Unstable:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Bounce:                0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: WritebackTmp:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: CommitLimit:    14511580 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Committed_AS:    2954976 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocUsed:       27788 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocChunk:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Percpu:             5152 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HardwareCorrupted:     0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemHugePages:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemPmdMapped:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FileHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FilePmdMapped:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unaccepted:            0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Total:       0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Free:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Rsvd:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Surp:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugepagesize:       2048 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugetlb:               0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap4k:      288620 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap2M:     9148416 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap1G:     5242880 kB
Jul 30 08:44:18.481571 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.496482 np0000031991 memory_tracker.sh[48620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:44:18.497701 np0000031991 memory_tracker.sh[48620]:      41643    0.0            6764      41640   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 08:44:18.497701 np0000031991 memory_tracker.sh[48620]:      41644    0.0            6124      41640   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 08:44:18.497701 np0000031991 memory_tracker.sh[48620]:        520    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 08:44:18.497701 np0000031991 memory_tracker.sh[48620]:      15692    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 08:44:18.497701 np0000031991 memory_tracker.sh[48620]:        405    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      48619    0.0            4224      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      40552    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      41152    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      44152    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      44637    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      28905    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:        702    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      18192    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:      41169    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 08:44:18.497859 np0000031991 memory_tracker.sh[48620]:       5569    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      41159    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      48620    0.0            2176      44152   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      30519    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      41162    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      40145    0.0            1920       5569   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      32528    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      41171    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      18393    0.0            1792      18317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      40185    0.0            1792      39012   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:      44641    0.0            1792      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 08:44:18.498042 np0000031991 memory_tracker.sh[48620]:       2694    0.0            1664       2671   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3' && sleep 0
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:       2696    0.0            1664       2695   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:      18317    0.0            1664      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:      18397    0.0            1664      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:      41157    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:      18394    0.0            1408      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:44:18.498285 np0000031991 memory_tracker.sh[48620]:      30520    0.0            1068      30519   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:44:18.498413 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.498413 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:58.507572 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:58.508203 np0000031991 memory_tracker.sh[59699]: Wed Jul 30 08:44:58 UTC 2025
Jul 30 08:44:58.508375 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:58.508375 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10169920
Jul 30 08:44:58.508414 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: MemTotal:       12245952 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: MemFree:          307224 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: MemAvailable:   10169920 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Buffers:          219736 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Cached:          9419644 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: SwapCached:            4 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Active:          1425472 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Inactive:        9313480 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Active(anon):    1276432 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Inactive(anon):     1044 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Active(file):     149040 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Inactive(file):  9312436 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Unevictable:      143572 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Mlocked:          142372 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: SwapTotal:       8388604 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: SwapFree:        8388080 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Zswap:               336 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Zswapped:             68 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Dirty:              9772 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Writeback:             0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: AnonPages:       1243332 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Mapped:           191700 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Shmem:            157964 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: KReclaimable:     726896 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Slab:             866116 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: SReclaimable:     726896 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: SUnreclaim:       139220 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: KernelStack:        8208 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: PageTables:        10868 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: SecPageTables:         0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: NFS_Unstable:          0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Bounce:                0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: WritebackTmp:          0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: CommitLimit:    14511580 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Committed_AS:    2912928 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: VmallocUsed:       27404 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: VmallocChunk:          0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Percpu:             5152 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: HardwareCorrupted:     0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: AnonHugePages:         0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: ShmemHugePages:        0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: ShmemPmdMapped:        0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: FileHugePages:         0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: FilePmdMapped:         0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Unaccepted:            0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: HugePages_Total:       0
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: HugePages_Free:        0
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: HugePages_Rsvd:        0
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: HugePages_Surp:        0
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Hugepagesize:       2048 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: Hugetlb:               0 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: DirectMap4k:      288620 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: DirectMap2M:     9148416 kB
Jul 30 08:44:58.509192 np0000031991 memory_tracker.sh[59700]: DirectMap1G:     5242880 kB
Jul 30 08:44:58.509868 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      43504    3.7          458140          1   00:00:08       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      58852    1.2          151812      58698   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      46436    1.1          137312      46435   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      46437    1.1          136036      46435   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      18307    1.0          134336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      28147    0.9          115820          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      42794    0.8          104460          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 08:44:58.519561 np0000031991 memory_tracker.sh[59702]:      11698    0.3           40204      11696   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:        364    0.2           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      41640    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:       2697    0.2           25404       2696   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      17214    0.2           24576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      45270    0.1           24128          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031991=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:       2496    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:       1605    0.1           19316          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      46435    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      41702    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      36780    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      46839    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      58552    0.1           15336      58546   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 08:44:58.519920 np0000031991 memory_tracker.sh[59702]:      30634    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:      32529    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:          1    0.1           13480          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:      58550    0.1           13288      58546   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:      11696    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:       4883    0.1           12288       2700   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-083221
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:       4888    0.1           12288       2700   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-083221.summary.2025-07-30-083221
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:       2700    0.0           11648       2698   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:       1463    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:      54188    0.0           10012       2700   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 08:44:58.520111 np0000031991 memory_tracker.sh[59702]:      58698    0.0           10012       2700   00:00:00        1 do_wait                   bash ./stack.sh
