Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      42218    0.0            1792       5562   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:       2688    0.0            1664       2665   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3' && sleep 0
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:       2690    0.0            1664       2689   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:       2692    0.0            1664       2691   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      18301    0.0            1664      18291   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      18382    0.0            1664      18301   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      12543    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      41325    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      30553    0.0            1068      30552   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 07:55:47.955178 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.981381 np0000032053 memory_tracker.sh[44318]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 07:55:47.981381 np0000032053 memory_tracker.sh[44318]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 07:55:48.009290 np0000032053 memory_tracker.sh[44318]: [iscsid (pid:32632)]=14168KB; [multipathd (pid:359)]=288932KB; [ovs-vswitchd (pid:28137)]=901112KB
Jul 31 07:55:48.014981 np0000032053 memory_tracker.sh[44285]: ]]]
Jul 31 07:56:08.019924 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:56:08.020684 np0000032053 memory_tracker.sh[48778]: Thu Jul 31 07:56:08 UTC 2025
Jul 31 07:56:08.020834 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:56:08.020834 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10326168
Jul 31 07:56:08.020834 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: MemTotal:       12245956 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: MemFree:          295468 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: MemAvailable:   10326168 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Buffers:          182772 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Cached:          9619276 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: SwapCached:            4 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Active:          1160164 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Inactive:        9587740 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Active(anon):     997856 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Inactive(anon):   125872 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Active(file):     162308 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Inactive(file):  9461868 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Unevictable:      143580 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Mlocked:          142380 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: SwapTotal:       8388604 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: SwapFree:        8388080 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Zswap:               336 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Zswapped:             68 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Dirty:             24512 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Writeback:             0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: AnonPages:       1089560 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Mapped:           194860 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Shmem:            158020 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: KReclaimable:     732200 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Slab:             871432 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: SReclaimable:     732200 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: SUnreclaim:       139232 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: KernelStack:        8640 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: PageTables:        11284 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: SecPageTables:         0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: NFS_Unstable:          0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Bounce:                0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: WritebackTmp:          0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: CommitLimit:    14511580 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Committed_AS:    2974104 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: VmallocTotal:   13743895347199 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: VmallocUsed:       27884 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: VmallocChunk:          0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Percpu:             5152 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: HardwareCorrupted:     0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: AnonHugePages:         0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: ShmemHugePages:        0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: ShmemPmdMapped:        0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: FileHugePages:         0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: FilePmdMapped:         0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Unaccepted:            0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: HugePages_Total:       0
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: HugePages_Free:        0
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: HugePages_Rsvd:        0
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: HugePages_Surp:        0
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Hugepagesize:       2048 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: Hugetlb:               0 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: DirectMap4k:      296812 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: DirectMap2M:    10188800 kB
Jul 31 07:56:08.021492 np0000032053 memory_tracker.sh[48779]: DirectMap1G:     4194304 kB
Jul 31 07:56:08.022396 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      43635    3.3          414836          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      18291    1.1          136700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      46581    1.1          135044      46579   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      46580    1.0          134004      46579   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      28137    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      42926    0.8          100836          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      11689    0.3           40160      11687   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:        359    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 07:56:08.032311 np0000032053 memory_tracker.sh[48781]:      41807    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      36847    0.2           25856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:       2691    0.2           25260       2690   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      45409    0.1           24192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032053 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032053=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      17204    0.1           20992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:       2488    0.1           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:       1597    0.1           19688          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      46579    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      41870    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      30668    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      36883    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      46906    0.1           14928      46900   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      32632    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:          1    0.1           13440          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 07:56:08.032631 np0000032053 memory_tracker.sh[48781]:      46904    0.1           13008      46900   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:      11687    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:        445    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:       4877    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:       4882    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529.summary.2025-07-31-074529
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:      46983    0.0           12160          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:       2694    0.0           11520       2692   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:      48688    0.0           11520      48640   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 476724456eb74365ae02d9287e9fdaff --project 3f7e0262b07f4fb08605b2232cb06834
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:      48720    0.0           11520      48703   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 31 07:56:08.032830 np0000032053 memory_tracker.sh[48781]:      48738    0.0           11520      48721   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 476724456eb74365ae02d9287e9fdaff --project 0696bdbc3098487e8a4c37eb3ed6b9c9 -c Role -f value
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48756    0.0           11520      48739   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 3b7516817de742e2b751ab31a0935e55 --project 0696bdbc3098487e8a4c37eb3ed6b9c9 -c Role -f value
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48774    0.0           11520      48757   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 476724456eb74365ae02d9287e9fdaff --project 0696bdbc3098487e8a4c37eb3ed6b9c9 -c Role -f value
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:       1455    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48703    0.0           10408      48694   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48694    0.0           10280       2694   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48352    0.0           10020       2694   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48448    0.0           10020       2694   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48544    0.0           10020       2694   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48640    0.0           10020       2694   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      39124    0.0            9964       2694   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48721    0.0            9764      48352   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48739    0.0            9764      48448   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      48757    0.0            9764      48544   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 07:56:08.032969 np0000032053 memory_tracker.sh[48781]:      46900    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:        835    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:        528    0.0            8704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:      28623    0.0            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:      28697    0.0            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:        447    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:        850    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 07:56:08.033164 np0000032053 memory_tracker.sh[48781]:      28470    0.0            7948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 07:56:08.033270 np0000032053 memory_tracker.sh[48781]:      30437    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 07:56:08.033270 np0000032053 memory_tracker.sh[48781]:       1329    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 07:56:08.033270 np0000032053 memory_tracker.sh[48781]:      28818    0.0            7436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
